ParentTypeName,ReferenceName,ItemTypeName
ParameterType,ValueRepresentationReference,ManagedRepresentation
BindingType,SourceParameterReference,ParameterType
BindingType,TargetParameterReference,ParameterType
AbstractVersionableType,VersionResponsibilityReference,Agent
BasedOnObjectType,BasedOnReference,Maintainable Versionable
SchemeReferenceType,Exclude,
CreatorType,CreatorReference,Individual
ContributorType,ContributorReference,Individual
PublisherType,PublisherReference,Organization
FundingInformationType,AgencyOrganizationReference,Agent
EmbargoType,AgencyOrganizationReference,Agent
EmbargoType,EnforcementAgencyOrganizationReference,Agent
LifecycleEventType,AgencyOrganizationReference,Agent
CoverageType,SpatialCoverageReference,GeographicCoverageType
RestrictionProcessType,ProcessingInstructionReference,GenerationInstruction
GeographicCoverageType,GeographyStructureVariableReference,Variable
GeographicCoverageType,SummaryDataReference,GeographicLevelType
GeographicLevelType,ParentGeographicLevelReference,GeographicLevelType
GeographicLevelType,GeographicLayerBaseReference,GeographicLevelType
LocationValueType,SupersedesLocationValue,LocationValueType
LocationValueType,PrecedesLocationValue,LocationValueType
EvaluatorType,EvaluatorReference,Agent
RelationshipType,RelatedToReference,Maintainable Versionable IdentifiableType
ComplianceType,ComplianceConceptReference,Concept
GeographicLocationReferenceType,ExcludedLocationValueReference,LocationValueType
GeographicStructureReferenceType,ExcludedGeographicLevelReference,GeographicLevelType
IncludedGeographicLocationCodesType,ExcludedLocationValueReference,LocationValueType
IncludedGeographicStructureCodesType,ExcludedGeographicLevelReference,GeographicLevelType
ManagedRepresentationGroup,ManagedRepresentationReference,ManagedRepresentation
ManagedMissingValuesRepresentation,ProcessingInstructionReference,ProcessingInstruction
AuthorizationSourceType,AuthorizingAgencyReference,Agent
MeasureDimensionType,NCubeMeasureDefinitionReference,MeasureDefinitionType
ArchiveSpecificType,ArchiveOrganizationReference,Agent
ItemType,OriginalArchiveOrganizationReference,Organization
CollectionType,OriginalArchiveOrganizationReference,Organization
AccessType,ContactOrganizationReference,Agent
GenericMap,SourceSchemeReference,Maintainable
GenericMap,TargetSchemeReference,Maintainable
RepresentationMap,ProcessingInstructionReference,ProcessingInstruction
SourceRepresentationType,ManagedRepresentationReference,ManagedRepresentation
TargetRepresentationType,ManagedRepresentationReference,ManagedRepresentation
ItemMapType,RelatedMapReference,ItemMapType
CollectionEventType,DataCollectorOrganizationReference,Agent
ProcessingEvent,ProcessingInstructionReference,ProcessingInstruction
OperationType,AgencyOrganizationReference,Agent
GeneralInstruction,OverriddenCodeReference,ProcessingInstruction
GenerationInstruction,SourceQuestion,Question
GenerationInstruction,SourceVariable,Variable
AggregationVariablesType,IndependentVariableReference,Variable
AggregationVariablesType,DependentVariableReference,Variable
ControlConstruct,InterviewerInstructionReference,Instruction
IfThenElse,ThenConstructReference,Sequence
IfThenElse,ElseConstructReference,Sequence
ElseIfType,ThenConstructReference,Sequence
RepeatUntil,UntilConstructReference,Sequence
RepeatWhile,WhileConstructReference,Sequence
Loop,LoopVariableReference,ParameterType
ComputationItem,AssignedVariableReference,ParameterType
ConditionalTextType,SourceParameterReference,ParameterType
QuestionItem,ResponseDomainReference,ManagedRepresentation
QuestionItem,InterviewerInstructionReference,Instruction
QuestionBlock,InterviewerInstructionReference,Instruction
ResponseDomainInMixedType,ResponseDomainReference,ManagedRepresentation
QuestionGrid,ResponseDomainReference,ManagedRepresentation
QuestionGrid,InterviewerInstructionReference,Instruction
GridResponseDomainType,ResponseDomainReference,ManagedRepresentation
QuestionConstruct,QuestionReference,Question
CategoryGroup,DefiningCategoryReference,Category
Category,SubCategoryReference,Category
Variable,SourceParameterReference,ParameterType
Variable,SourceVariableReference,Variable
Variable,QuestionReference,Question
VariableRepresentationType,WeightVariableReference,Variable
VariableRepresentationType,ImputationReference,ProcessingInstruction
VariableRepresentationType,ProcessingInstructionReference,GenerationInstruction
VariableRepresentationType,ValueRepresentationReference,ManagedRepresentation
VariableRepresentationType,MissingValuesReference,ManagedMissingValuesRepresentation
GenerationType,ComponentReference,Category
AttributeType,AttachmentRegionReference,CoordinateRegionType
NCube,ImputationReference,ProcessingInstruction
VariablesInRecordType,VariableUsedReference,Variable
CaseSpecificationType,ConditionalVariableReference,Variable
RecordRelationshipType,SourceLogicalRecordReference,LogicalRecordType
RecordRelationshipType,TargetLogicalRecordReference,LogicalRecordType
SourceTargetLinkType,SourceLinkVariableReference,Variable
SourceTargetLinkType,TargetLinkVariableReference,Variable
DefaultMissingValuesType,MissingValuesReference,ManagedMissingValuesRepresentation
RepresentedVariable,ValueRepresentationReference,ManagedRepresentation
UniverseGroup,GroupingUniverseReference,Universe
UniverseGroup,GroupingConceptReference,Concept
ConceptGroup,GroupingUniverseReference,Universe
ConceptGroup,GroupingConceptReference,Concept
Concept,SubclassOfReference,Concept
SimilarConceptType,SimilarConceptReference,Concept
Universe,DefiningConceptReference,Concept
SubUniverseClass,DefiningConceptReference,Concept
DataSet,IdentifyingVariableReference,Variable
DataSet,DefaultVariableSchemeReference,VariableScheme
BaseRecordLayout,PhysicalStructureLinkReference,PhysicalStructure
RecordLayout,DefaultVariableSchemeReference,VariableScheme
PhysicalRecordSegmentType,KeyVariableReference,Variable
LocalHoldingPackage,DepositoryStudyUnitReference,StudyUnit
LocalHoldingPackage,DepositoryGroupReference,Group
LocalHoldingPackage,DepositoryResourcePackageReference,ResourcePackage
LinkingMapType,LocalObjectReference,Maintainable Versionable IdentifiableType
LinkingMapType,DepositoryObjectReference,Maintainable Versionable IdentifiableType
PhysicalInstance,DefaultMissingValuesReference,ManagedMissingValuesRepresentation
DataFileVersionType,VersionResponsibilityReference,Agent
VariableStatistics,WeightVariableReference,Variable
VariableStatistics,MissingValuesReference,ManagedMissingValuesRepresentation
FilteredCategoryStatisticsType,FilterVariableReference,Variable
ComplianceDefinitionType,ComplianceConceptReference,Concept
ItemMapType,SourceItemReference,Maintainable Versionable
ItemMapType,TargetItemReference,Maintainable Versionable
ConditionalResultType,SourceParameterReference,ParameterType
MeasurementItem,ResponseDomainReference,ManagedRepresentation
MeasurementItem,InterviewerInstructionReference,Instruction
GridResponseDomainInMixedType,ResponseDomainReference,ManagedRepresentation
MeasurementConstruct,MeasurementReference,MeasurementItem
ApplicationDetailsType,SampleStageReference,StageType
ApplicationDetailsType,ResponsibleForSamplingReference,Agent
TargetSampleSizeType,SampleSizeFormulaReference,ProcessingInstruction
SampleFrame,CustodianReference,Agent
SampleFrame,SourceFrameReference,SampleFrame
StageType,RecommendedFrameReference,SampleFrame
DevelopmentPlan,DevelopmentObjectReference,Maintainable Versionable
DevelopmentPlan,ContactReference,Agent
DevelopmentProcessStepType,PredecessorStepReference,DevelopmentProcessStepType
DevelopmentProcessStepType,SuccessorStepReference,DevelopmentProcessStepType
DevelopmentProcessStepType,DevelopmentObjectReference,Maintainable Versionable
DevelopmentProcessStepType,ResponsibleAgencyReference,Agent
ResourceUsedType,ResourceObjectReference,Maintainable Versionable
Variable,WeightingProcessReference,Weighting
Variable,MeasurementReference,MeasurementItem
ClassificationCorrespondenceTable,OwnerReference,Agent
ClassificationCorrespondenceTable,MaintenanceUnitReference,Agent
ClassificationCorrespondenceTable,ContactPersonReference,Agent
ClassificationCorrespondenceTable,SourceClassificationReference,StatisticalClassification
ClassificationCorrespondenceTable,TargetClassificationReference,StatisticalClassification
ClassificationCorrespondenceTable,SourceLevelReference,ClassificationLevel
ClassificationCorrespondenceTable,TargetLevelReference,ClassificationLevel
ClassificationIndex,MaintenanceUnitReference,Agent
ClassificationIndex,ContactPersonReference,Agent
ClassificationItem,DefiningConceptReference,Concept
ClassificationItem,ExcludedClassificationItemReference,ClassificationItem
ClassificationItem,LevelReference,ClassificationLevel
ClassificationItem,SuccessorClassificationItemReference,ClassificationItem
ClassificationItem,ParentClassificationItemReference,ClassificationItem
ClassificationLevel,DefiningConceptReference,Concept
ClassificationSeries,UnitTypeClassifiedReference,UnitType
ClassificationSeries,OwnerReference,Agent
ClassificationSeries,CurrentStatisticalClassificationReference,StatisticalClassification
StatisticalClassification,MaintenanceUnitReference,Agent
StatisticalClassification,ContactPersonReference,Agent
StatisticalClassification,ClassificationLevelReference,ClassificationLevel
StatisticalClassification,ClassificationItemReference,ClassificationItem
StatisticalClassification,ClassificationIndexReference,ClassificationIndex
StatisticalClassification,PredecessorReference,StatisticalClassification
StatisticalClassification,SuccessorReference,StatisticalClassification
StatisticalClassification,DerivedFromReference,StatisticalClassification
StatisticalClassification,VariantOfReference,StatisticalClassification
ClassificationIndexEntryType,CodesClassificationItemReference,ClassificationItem
ClassificationMapType,SourceClassificationItemReference,ClassificationItem
ClassificationMapType,TargetClassificationItemReference,ClassificationItem
DevelopmentObjectType,MeasurementReference,MeasurementItem
ResourcePackage,DefiningConceptReference,Concept
Group,DefiningConceptReference,Concept
LocalHoldingPackage,DefiningConceptReference,Concept
StudyUnit,DefiningConceptReference,Concept
Weighting,BasedOnSampleReference,Sample
SamplingStage,RecommendedFrameReference,SampleFrame
SamplingStage,SamplingUnit,UnitType
DevelopmentStep,ResponsibleAgencyReference,Agent
Sample,SampleLocationReference,OtherMaterial
Sample,SamplingPlanImplementedReference,SamplingPlan
Sample,SampleFrameUsedReference,SampleFrame
Sample,ComponentSampleReference,Sample
Concept,ExcludesConceptReference,Concept
Concept,IncludesConceptReference,Concept
ApprovalReview,ReviewObjectReference,Maintainable Versionable
ApprovalReview,AgencyOrganizationReference,Agent
InformationClassification,AgencyOrganizationReference,Agent
GenerationInstruction,InputQuestionReference,Question
GenerationInstruction,InputMeasurementReference,MeasurementItem
GenerationInstruction,InputVariableReference,Variable
SamplingStage,RecommendedSampleFrameReference,SampleFrame
SamplingStage,SamplingUnitReference,UnitType
ProprietaryRecordLayout,DefaultNumericDataTypeReference,ManagedNumericRepresentation
ProprietaryRecordLayout,DefaultTextDataTypeReference,ManagedTextRepresentation
ProprietaryRecordLayout,DefaultDateTimeDataTypeReference,ManagedDateTimeRepresentation
ProprietaryRecordLayout,CodedDataAsNumeric,ManagedNumericRepresentation
ProprietaryRecordLayout,CodedDataAsText,ManagedTextRepresentation
ProprietaryRecordLayout,DefaultVariableSchemeReference,VariableScheme